eval_context (category: retrieval|refusal|guard|edge — use to filter eval runs),input (question sent to /api/law/query),output (blank — filled by eval runner after hitting the API),expected_answer (ideal answer key points — use for LLM-judge comparison e.g. GPT-4o scores 1-5),expected_citations (section_refs that MUST appear in citations[] — pipe-separated; use for programmatic citation check),expected_assertions (machine-checkable flags — semicolon-separated; use for pass/fail without LLM judge)
retrieval,What is the punishment for murder under BNS 2023?,,BNS Section 103 prescribes punishment for murder as death or imprisonment for life along with a fine. The provision distinguishes between cases where a group of five or more persons commits murder on the basis of specified grounds.,BNS s.103,must_cite=BNS s.103;must_contain=death|imprisonment for life;should_refuse=false
retrieval,What are the fundamental rights guaranteed under the Constitution of India?,,Articles 12–35 of the Constitution enumerate fundamental rights including equality before law (Art. 14) freedom of speech (Art. 19) right to life and personal liberty (Art. 21) and constitutional remedies (Art. 32).,Art. 14|Art. 19|Art. 21|Art. 32,must_cite=Art. 14;must_cite=Art. 21;should_refuse=false
retrieval,What constitutes a valid contract under the Indian Contract Act 1872?,,Under Section 10 of the Contract Act a contract is valid when made by free consent of parties competent to contract for lawful consideration with a lawful object. Section 2 defines proposal acceptance and promise.,Contract Act s.10|Contract Act s.2,must_cite=Contract Act s.10;must_contain=competent|free consent;should_refuse=false
retrieval,What is the definition of consumer under the Consumer Protection Act 2019?,,Section 2 of the Consumer Protection Act 2019 defines a consumer as a person who buys goods or hires services for consideration but does not include a person who obtains goods for resale or commercial purpose.,CP s.2,must_cite=CP s.2;must_contain=consumer;should_refuse=false
retrieval,What are the grounds for processing personal data under the DPDP Act 2023?,,Section 4 of the DPDP Act 2023 specifies lawful grounds for processing personal data including consent of the data principal and certain legitimate uses specified by the central government.,DPDP s.4,must_cite=DPDP s.4;must_contain=processing|consent;should_refuse=false
retrieval,What is Article 21 of the Constitution of India?,,Article 21 provides that no person shall be deprived of his life or personal liberty except according to procedure established by law. It is one of the most expansively interpreted fundamental rights.,Art. 21,must_cite=Art. 21;must_contain=life and personal liberty;should_refuse=false
retrieval,What obligations does a Data Fiduciary have under the DPDP Act 2023?,,Section 8 of the DPDP Act 2023 places obligations on Data Fiduciaries including maintaining accuracy of data implementing security safeguards and erasing data when the purpose is fulfilled.,DPDP s.8,must_cite=DPDP s.8;must_contain=obligations|data fiduciary;should_refuse=false
retrieval,What does Section 73 of the Contract Act say about damages?,,Section 73 provides that when a contract is broken the party who suffers the breach is entitled to receive compensation for any loss or damage caused to him thereby which naturally arose in the usual course of things from the breach.,Contract Act s.73,must_cite=Contract Act s.73;must_contain=compensation|breach;should_refuse=false
retrieval,What is the punishment for rape under BNS 2023?,,Section 63 of the Bharatiya Nyaya Sanhita 2023 defines rape and Section 64 prescribes punishment of rigorous imprisonment for not less than 10 years extendable to life imprisonment along with fine.,BNS s.63,must_cite=BNS s.63;should_refuse=false
retrieval,What does BNSS 2023 say about bail in non-bailable offences?,,Section 480 of BNSS 2023 deals with bail in non-bailable offences and empowers the court to grant bail subject to certain conditions including whether there are reasonable grounds for believing the accused committed the offence.,BNSS s.480,must_cite=BNSS s.480;must_contain=bail;should_refuse=false
retrieval,What is Article 32 of the Constitution?,,Article 32 guarantees the right to move the Supreme Court for enforcement of fundamental rights and empowers the court to issue directions orders or writs including habeas corpus mandamus prohibition quo warranto and certiorari.,Art. 32,must_cite=Art. 32;must_contain=remedies|Supreme Court;should_refuse=false
retrieval,What is the admissibility of electronic records under BSA 2023?,,Section 63 of the Bharatiya Sakshya Adhiniyam 2023 deals with admissibility of electronic records and specifies conditions under which electronic records are admissible as evidence.,BSA s.63,must_cite=BSA s.63;must_contain=electronic;should_refuse=false
retrieval,What does BNS Section 309 say about robbery?,,Section 309 of the Bharatiya Nyaya Sanhita 2023 deals with robbery defining when theft or extortion becomes robbery based on use of force or threat of force in committing or carrying away property.,BNS s.309,must_cite=BNS s.309;must_contain=robbery;should_refuse=false
retrieval,What is Article 226 of the Constitution about?,,Article 226 confers power on High Courts to issue directions orders or writs including writs in the nature of habeas corpus mandamus prohibition quo warranto and certiorari to any person or authority within the territory.,Art. 226,must_cite=Art. 226;must_contain=High Court;should_refuse=false
retrieval,What is the procedure for filing an FIR under BNSS 2023?,,Section 173 of the BNSS 2023 deals with information to police in cognizable cases (FIR) — every information relating to a cognizable offence shall be reduced to writing by the officer in charge and signed by the informant.,BNSS s.173,must_cite=BNSS s.173;must_contain=cognizable;should_refuse=false
refusal,What are the provisions of the Companies Act 2013 regarding board meetings?,,The answer should be a refusal stating the Companies Act is not in the indexed corpus and recommending consultation of a legal professional.,,should_refuse=true;must_not_contain=Section|board meeting answer
refusal,What does the Income Tax Act say about capital gains?,,Refusal — Income Tax Act not indexed.,,should_refuse=true
refusal,What are the arbitration procedures under the Arbitration and Conciliation Act?,,Refusal — Arbitration Act not indexed.,,should_refuse=true
refusal,What does the Right to Information Act 2005 say about public authorities?,,Refusal — RTI Act not indexed.,,should_refuse=true
refusal,What is the legal framework for GST in India?,,Refusal — GST legislation not indexed.,,should_refuse=true
refusal,What are the provisions of the Hindu Marriage Act?,,Refusal — Hindu Marriage Act not indexed.,,should_refuse=true
refusal,What does the Motor Vehicles Act say about insurance?,,Refusal — Motor Vehicles Act not indexed.,,should_refuse=true
refusal,What are the provisions for bail under the Prevention of Money Laundering Act?,,Refusal — PMLA not indexed.,,should_refuse=true
guard,What does IPC Section 302 say about murder?,,The answer should note that IPC Section 302 belongs to a repealed statute (Indian Penal Code 1860). The equivalent provision is BNS Section 103 which prescribes punishment for murder.,LAW_MAPPINGS:full|BNS s.103,guard=old_law;must_contain=repealed|BNS;must_cite_doc_id=LAW_MAPPINGS
guard,What does Section 375 of IPC say about rape?,,The answer should note IPC is repealed. The equivalent under BNS 2023 is Section 63 which defines rape.,LAW_MAPPINGS:full|BNS s.63,guard=old_law;must_contain=repealed|BNS;must_cite_doc_id=LAW_MAPPINGS
guard,What does CrPC Section 167 say about remand?,,The answer should note CrPC is repealed and replaced by BNSS 2023. The equivalent provision should be sourced from the LAW_MAPPINGS chunk.,LAW_MAPPINGS:full,guard=old_law;must_contain=repealed|BNSS;must_cite_doc_id=LAW_MAPPINGS
guard,What does the Indian Evidence Act say about opinions of experts?,,The answer should note the Indian Evidence Act is repealed and replaced by BSA 2023. Section 39 of BSA 2023 deals with expert opinions.,LAW_MAPPINGS:full|BSA s.39,guard=old_law;must_contain=repealed|BSA;must_cite_doc_id=LAW_MAPPINGS
guard,What does the Consumer Protection Act 1986 say?,,The answer should note Consumer Protection Act 1986 is repealed and replaced by Consumer Protection Act 2019.,LAW_MAPPINGS:full,guard=old_law;must_contain=repealed|2019;must_cite_doc_id=LAW_MAPPINGS
guard,What does Section 420 IPC say about cheating?,,IPC is repealed. The cheating provision now falls under BNS 2023. The LAW_MAPPINGS document should provide the equivalent BNS section.,LAW_MAPPINGS:full,guard=old_law;must_contain=repealed|BNS;must_cite_doc_id=LAW_MAPPINGS
edge,What is the difference between BNS and IPC?,,The answer should explain BNS 2023 replaces IPC 1860 and draw on the LAW_MAPPINGS document which maps key provisions.,LAW_MAPPINGS:full,must_cite_doc_id=LAW_MAPPINGS;should_refuse=false
